

Version:	3.14
CmdLine:	D:\vaccine-dose\out\artifacts\vaccine_dose_jar\Vaccine Dose.exe --l4j-debug
WOW64:		yes
Working dir:	D:\vaccine-dose\out\artifacts\vaccine_dose_jar\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_301
Check launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe (OK)
Match:		1.008.000_301
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_301 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe
Launcher args:	-jar "D:\vaccine-dose\out\artifacts\vaccine_dose_jar\Vaccine Dose.exe"
Args length:	70/32768 chars
Exit code:	0
